model,seed,group,member_features,perturbation,original_pooled_mae,original_patient_mae,original_rmse,original_bis_below_40_mae,original_bis_40_to_60_mae,original_bis_above_60_mae,perturbed_pooled_mae,perturbed_patient_mae,perturbed_rmse,perturbed_bis_below_40_mae,perturbed_bis_40_to_60_mae,perturbed_bis_above_60_mae,delta_pooled_mae,delta_patient_mae,delta_rmse,delta_bis_below_40_mae,delta_bis_40_to_60_mae,delta_bis_above_60_mae,contribution_rank
gru,7,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,7.523118550067413,8.646726608276367,9.997899178493292,9.940028190612793,4.241095542907715,21.678447723388672,4.329857854107649,5.265635251998901,5.563300819268845,6.839812755584717,1.1783249378204346,17.064670085906982,1.0
gru,7,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.483923373024765,3.661036968231201,4.713945522577825,3.059995174407959,3.532383918762207,5.035524368286133,0.2906626770650016,0.27994561195373535,0.2793471633533784,-0.04022026062011719,0.46961331367492676,0.42174673080444336,4.0
gru,7,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,5.100476633706189,5.395157814025879,6.371189380371511,5.44810152053833,4.894758224487305,5.098310947418213,1.9072159377464257,2.014066457748413,1.9365910211470645,2.347886085510254,1.8319876194000244,0.48453330993652344,2.0
gru,7,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.290069034225799,3.4818851947784424,4.541699659433978,3.3973231315612793,3.1336469650268555,4.000705242156982,0.09680833826603541,0.10079383850097656,0.10710130020953113,0.2971076965332031,0.0708763599395752,-0.613072395324707,5.0
gru,7,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.8021260774363683,4.012147903442383,5.009412318516625,3.668718099594116,3.786327600479126,4.528004169464111,0.6088653814766047,0.631056547164917,0.5748139592921779,0.56850266456604,0.7235569953918457,-0.08577346801757812,3.0
gru,7,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2561162286331458,3.4684295654296875,4.4980648952944335,3.101956605911255,3.157658576965332,4.708649635314941,0.06285553267338218,0.08733820915222168,0.06346653606998665,0.001741170883178711,0.09488797187805176,0.09487199783325195,6.0
attention,7,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,41.62951031799173,41.75333786010742,42.76715613673671,50.782493591308594,39.03081130981445,20.0087947845459,38.45935822831785,38.38111996650696,38.35846590518278,47.76519060134888,35.954850912094116,15.424699783325195,1.0
attention,7,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.17101455851471,3.372990131378174,4.407388514766791,3.0130488872528076,3.076479434967041,4.6107892990112305,0.0008624688408325198,0.0007722377777099609,-0.0013017167871387514,-0.00425410270690918,0.0005190372467041016,0.026694297790527344,6.0
attention,7,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.278293304452315,3.4987196922302246,4.535107206957689,2.913783073425293,3.163137674331665,5.8125104904174805,0.10814121477843752,0.12650179862976074,0.1264169754037594,-0.10351991653442383,0.08717727661132812,1.2284154891967773,2.0
attention,7,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1723694808607106,3.377143383026123,4.408069638000553,3.0123507976531982,3.075246810913086,4.64125394821167,0.002217391186833062,0.00492548942565918,-0.0006205935533767359,-0.004952192306518555,-0.0007135868072509766,0.0571589469909668,5.0
attention,7,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1799453413392724,3.3823976516723633,4.411628179278081,2.9852850437164307,3.0872788429260254,4.771822452545166,0.009793251665394909,0.010179758071899414,0.0029379477241509022,-0.03201794624328613,0.011318445205688477,0.1877274513244629,4.0
attention,7,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1830570438347845,3.3904035091400146,4.415334722902611,2.9747092723846436,3.092719554901123,4.8191819190979,0.012904954160906978,0.01818561553955078,0.006644491348681392,-0.04259371757507324,0.016759157180786133,0.23508691787719727,3.0
gru,21,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,7.403287444040241,8.548654556274414,9.913874350848532,9.187211036682129,4.4073405265808105,22.239913940429688,4.144904520187262,5.114026069641113,5.4084357736267705,6.257188558578491,1.1726949214935303,17.3108229637146,1.0
gru,21,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.516694591811935,3.7052183151245117,4.76361692884462,3.0494868755340576,3.5730786323547363,5.20392370223999,0.25831166795895566,0.27058982849121094,0.25817835162285796,0.11946439743041992,0.33843302726745605,0.27483272552490234,4.0
gru,21,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,4.2055113084132385,4.412469387054443,5.463130725606332,4.290310859680176,4.061054706573486,4.926409721374512,0.9471283845602594,0.9778409004211426,0.9576921483845702,1.360288381576538,0.826409101486206,-0.002681255340576172,2.0
gru,21,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.272527066233125,3.4694743156433105,4.53465739368056,3.260880708694458,3.1356914043426514,4.372472286224365,0.01414414238014583,0.034845829010009766,0.029218816458798536,0.3308582305908203,-0.0989542007446289,-0.5566186904907227,6.0
gru,21,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.6331309682257453,3.783942222595215,4.8397556744158905,3.1053731441497803,3.7727713584899902,4.957829475402832,0.3747480443727662,0.34931373596191406,0.3343170971941287,0.17535066604614258,0.53812575340271,0.02873849868774414,3.0
gru,21,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.369291961885755,3.5336060523986816,4.618170277091675,3.0579230785369873,3.3652291297912598,4.812390327453613,0.11090903803277596,0.09897756576538086,0.11273169986991327,0.1279006004333496,0.1305835247039795,-0.11670064926147461,5.0
attention,21,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,44.49664945207245,43.90980911254883,45.71296953780963,54.37576675415039,41.655242919921875,21.440336227416992,41.28281042063399,40.52138543128967,41.25348296250035,51.16581726074219,38.600261926651,16.993202686309814,1.0
attention,21,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.2133144999294863,3.38759446144104,4.457972008820198,3.2005062103271484,3.056190013885498,4.473791599273682,-0.0005245315089639213,-0.0008292198181152344,-0.0015145664890798827,-0.009443283081054688,0.0012090206146240234,0.026658058166503906,6.0
attention,21,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.3281274858894085,3.5093002319335938,4.605746597589773,3.03515887260437,3.0998151302337646,6.403846263885498,0.11428845445095837,0.12087655067443848,0.1462600222804955,-0.174790620803833,0.044834136962890625,1.9567127227783203,2.0
attention,21,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.213856988815736,3.388108968734741,4.459093758974302,3.2068912982940674,3.055628776550293,4.456281661987305,1.7957377285604537e-05,-0.0003147125244140625,-0.0003928163349753433,-0.003058195114135742,0.0006477832794189453,0.009148120880126953,5.0
attention,21,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.215225903945065,3.390355348587036,4.464717215844801,3.20123553276062,3.05615234375,4.49597692489624,0.0013868725066146226,0.0019316673278808594,0.0052306405355233565,-0.008713960647583008,0.0011713504791259766,0.0488433837890625,3.0
attention,21,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.214886482311311,3.3893256187438965,4.4602198908302455,3.2030906677246094,3.054919481277466,4.492523670196533,0.0010474508728606224,0.0009019374847412109,0.0007333155209678921,-0.00685882568359375,-6.151199340820312e-05,0.04539012908935547,4.0
gru,42,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,7.193677494511636,8.322159767150879,9.799584634099832,8.475932121276855,4.437678813934326,22.46908950805664,3.971222788280886,4.9233574867248535,5.305458759280038,5.499690532684326,1.314270257949829,17.372150421142578,1.0
gru,42,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,3.5833860893934624,3.6741762161254883,4.823632493845967,3.0847983360290527,3.665220022201538,5.218167304992676,0.3609313831627121,0.2753739356994629,0.32950661902617284,0.10855674743652344,0.541811466217041,0.12122821807861328,2.0
gru,42,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,3.2926407693235342,3.5014736652374268,4.605925250428996,3.11895489692688,3.222476005554199,4.617211818695068,0.07018606309278397,0.10267138481140137,0.11179937560920195,0.14271330833435059,0.09906744956970215,-0.47972726821899414,4.0
gru,42,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,3.298206263968804,3.4782280921936035,4.584289570095507,3.242321252822876,3.1413776874542236,4.751762866973877,0.07575155773805387,0.07942581176757812,0.090163695275713,0.2660796642303467,0.017969131469726562,-0.34517621994018555,6.0
gru,42,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,3.3746905100151103,3.57965087890625,4.675330191745751,3.113668918609619,3.359468936920166,4.674863338470459,0.15223580378436008,0.1808485984802246,0.18120431692595673,0.13742733001708984,0.23606038093566895,-0.4220757484436035,3.0
gru,42,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.2224547062307503,3.3988022804260254,4.494125874819794,2.9762415885925293,3.123408555984497,5.0969390869140625,3.291416086939554,3.4792747497558594,4.550051055863693,3.0219521522521973,3.27754282951355,4.619553089141846,0.06896138070880387,0.08047246932983398,0.05592518104389921,0.04571056365966797,0.15413427352905273,-0.4773859977722168,5.0
attention,42,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,38.639825718392316,38.82036590576172,39.9894492940238,29.219806671142578,41.085323333740234,62.643898010253906,35.446237341661416,35.43745756149292,35.542251938146265,26.190890789031982,37.968432664871216,58.11662292480469,1.0
attention,42,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,3.219988631284185,3.3939707279205322,4.459720656966113,3.2331042289733887,3.0632922649383545,4.359625339508057,0.02640025455328443,0.011062383651733398,0.012523301088581462,0.20418834686279297,-0.05359840393066406,-0.1676497459411621,6.0
attention,42,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,4.2279439777929975,4.4116363525390625,5.404357051018127,4.754371166229248,3.8882405757904053,4.440260410308838,1.0343556010620967,1.0287280082702637,0.9571596951405947,1.7254552841186523,0.7713499069213867,-0.08701467514038086,2.0
attention,42,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,3.40075833658361,3.5654706954956055,4.63503868470234,3.593235969543457,3.187523365020752,4.159679889678955,0.20716995985270925,0.18256235122680664,0.18784132882480797,0.5643200874328613,0.0706326961517334,-0.36759519577026367,3.0
attention,42,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,3.2747877467782693,3.4429385662078857,4.501075756462029,3.37917423248291,3.077716827392578,4.309492588043213,0.08119937004736855,0.060030221939086914,0.05387840058449722,0.35025835037231445,-0.03917384147644043,-0.21778249740600586,4.0
attention,42,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.193588376730901,3.382908344268799,4.447197355877532,3.0289158821105957,3.1168906688690186,4.527275085449219,3.230960151765503,3.4055564403533936,4.467627146133133,3.2746922969818115,3.0641677379608154,4.309016704559326,0.037371775034602095,0.022648096084594727,0.020429790255601432,0.24577641487121582,-0.052722930908203125,-0.21825838088989258,5.0
gru,84,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,7.462271191310065,8.603165626525879,10.04111310078726,9.352402687072754,4.353651523590088,22.679487228393555,4.251179648895389,5.224270820617676,5.581713768490123,6.241705656051636,1.2936513423919678,17.856899738311768,1.0
gru,84,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,4.426592090793417,4.608327388763428,5.627922088330628,3.7942254543304443,4.609151363372803,5.897238731384277,1.2155005483787402,1.2294325828552246,1.1685227560334903,0.6835284233093262,1.5491511821746826,1.0746512413024902,2.0
gru,84,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,3.918066995022708,4.081121444702148,5.140147625137126,3.4259049892425537,4.06386137008667,5.034249305725098,0.7069754526080314,0.7022266387939453,0.6807482928399882,0.31520795822143555,1.0038611888885498,0.21166181564331055,3.0
gru,84,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,3.3010356666644647,3.469118595123291,4.567154612072667,3.2782363891601562,3.167480707168579,4.42645263671875,0.08994412424978826,0.09022378921508789,0.10775527977552901,0.16753935813903809,0.10748052597045898,-0.3961348533630371,6.0
gru,84,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,3.3960058941277476,3.6237521171569824,4.665840773665355,3.257357120513916,3.3080708980560303,4.697674751281738,0.18491435171307113,0.2448573112487793,0.2064414413682174,0.14666008949279785,0.24807071685791016,-0.12491273880004883,4.0
gru,84,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.2110915424146764,3.378894805908203,4.459399332297138,3.110697031021118,3.06000018119812,4.822587490081787,3.334021791296255,3.47982120513916,4.557862701911055,3.3295271396636963,3.194410800933838,4.422773838043213,0.12293024888157866,0.10092639923095703,0.098463369613917,0.21883010864257812,0.13441061973571777,-0.3998136520385742,5.0
attention,84,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,9.651545977309803,9.842549324035645,13.008356624630794,8.913530349731445,7.719022750854492,27.786909103393555,6.486629179685745,6.4800498485565186,8.559967738787048,5.7425618171691895,4.698257923126221,23.546316146850586,1.0
attention,84,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,3.164577309046151,3.369633197784424,4.464679625299417,3.116326332092285,3.058156728744507,4.1977667808532715,-0.000339488577907332,0.0071337223052978516,0.01629073945567061,-0.0546422004699707,0.03739190101623535,-0.042826175689697266,3.0
attention,84,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,3.1694212863249094,3.372647762298584,4.475437735651022,3.1823582649230957,3.034243106842041,4.145201206207275,0.004504488700851184,0.010148286819458008,0.027048849807275843,0.011389732360839844,0.013478279113769531,-0.09539175033569336,2.0
attention,84,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,3.164878763605667,3.362492561340332,4.448597748419923,3.1702115535736084,3.0212838649749756,4.239551067352295,-3.803401839119758e-05,-6.9141387939453125e-06,0.00020886257617647175,-0.0007569789886474609,0.0005190372467041016,-0.0010418891906738281,6.0
attention,84,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,3.1642338260964533,3.3629846572875977,4.455655021960053,3.169083595275879,3.0282487869262695,4.182862281799316,-0.0006829715276048809,0.0004851818084716797,0.007266136116306221,-0.0018849372863769531,0.007483959197998047,-0.057730674743652344,5.0
attention,84,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.164916797624058,3.362499475479126,4.448388885843746,3.170968532562256,3.0207648277282715,4.240592956542969,3.165443043709361,3.363236904144287,4.450318710424132,3.171527624130249,3.0215563774108887,4.2389397621154785,0.0005262460853026063,0.0007374286651611328,0.0019298245803858194,0.0005590915679931641,0.0007915496826171875,-0.0016531944274902344,4.0
gru,123,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,7.3059724175687935,8.514394760131836,9.920358468116445,9.146317481994629,4.221299648284912,22.565710067749023,4.129980056047131,5.143872261047363,5.4916357661347535,6.07061505317688,1.2142508029937744,17.64208459854126,1.0
gru,123,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,3.5253512212012432,3.689554452896118,4.74651899476752,3.1812446117401123,3.556640148162842,4.846380233764648,0.3493588596795809,0.3190319538116455,0.317796292785828,0.10554218292236328,0.5495913028717041,-0.07724523544311523,3.0
gru,123,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,3.559667679188551,3.7617337703704834,4.8476670723357325,3.4691426753997803,3.501340866088867,4.416528224945068,0.38367531766688856,0.39121127128601074,0.41894437035404053,0.39344024658203125,0.4942920207977295,-0.5070972442626953,2.0
gru,123,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,3.266698163248925,3.470168113708496,4.547240242680995,3.2535924911499023,3.1472339630126953,4.240325927734375,0.09070580172726261,0.09964561462402344,0.11851754069930287,0.17789006233215332,0.14018511772155762,-0.6832995414733887,5.0
gru,123,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,3.340498871752348,3.5295491218566895,4.603968586232256,3.2119574546813965,3.277268886566162,4.407278060913086,0.16450651023068552,0.1590266227722168,0.17524588425056375,0.13625502586364746,0.2702200412750244,-0.5163474082946777,4.0
gru,123,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.1759923615216623,3.3705224990844727,4.428722701981692,3.075702428817749,3.0070488452911377,4.923625469207764,3.2307282275528904,3.4180216789245605,4.481226162865121,2.975165367126465,3.202347755432129,4.606842994689941,0.05473586603122804,0.04749917984008789,0.05250346088342894,-0.10053706169128418,0.1952989101409912,-0.31678247451782227,6.0
attention,123,current_bis,bis,group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,8.510125914626396,9.15748405456543,11.345740752927641,9.584610939025879,6.020047664642334,22.69278907775879,5.351079912809212,5.7784740924835205,6.890905453485398,6.4760966300964355,3.004096269607544,18.209563732147217,1.0
attention,123,bis_quality_and_dynamics,"bis_sqi,bis_slope",group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,3.1731185489927243,3.3875672817230225,4.475590466539319,3.077023506164551,3.0591630935668945,4.480936527252197,0.014072547175540073,0.008557319641113281,0.020755167097075145,-0.03149080276489258,0.04321169853210449,-0.002288818359375,2.0
attention,123,propofol,"ppf_rate,ppf_volume,ppf_cp,ppf_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,3.1591233471663207,3.379258155822754,4.455767677960965,3.1095783710479736,3.015932321548462,4.479567050933838,7.734534913650393e-05,0.00024819374084472656,0.0009323785187218547,0.0010640621185302734,-1.9073486328125e-05,-0.003658294677734375,5.0
attention,123,remifentanil,"rftn_rate,rftn_volume,rftn_cp,rftn_ce",group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,3.159085971058947,3.3790009021759033,4.455359041161386,3.108400821685791,3.0163285732269287,4.48137903213501,3.9969241762971564e-05,-9.059906005859375e-06,0.0005237417191423788,-0.00011348724365234375,0.0003771781921386719,-0.0018463134765625,6.0
attention,123,hemodynamic,"hr,mbp,sbp,dbp",group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,3.158605591569908,3.381909132003784,4.473356545818193,3.117025136947632,3.021555185317993,4.39594030380249,-0.00044041024727636824,0.002899169921875,0.01852124637594965,0.008510828018188477,0.005603790283203125,-0.08728504180908203,3.0
attention,123,respiratory,"spo2,etco2",group_unavailable_value_zero_mask_zero_all_six_steps,3.159046001817184,3.379009962081909,4.4548352994422435,3.1085143089294434,3.01595139503479,4.483225345611572,3.1602437136556385,3.379873752593994,4.458340364380573,3.100480794906616,3.0225749015808105,4.48476505279541,0.0011977118384542962,0.0008637905120849609,0.0035050649383290278,-0.008033514022827148,0.006623506546020508,0.0015397071838378906,4.0
