model,seed,feature,perturbation,original_pooled_mae,original_patient_mae,original_rmse,original_bis_below_40_mae,original_bis_40_to_60_mae,original_bis_above_60_mae,perturbed_pooled_mae,perturbed_patient_mae,perturbed_rmse,perturbed_bis_below_40_mae,perturbed_bis_40_to_60_mae,perturbed_bis_above_60_mae,delta_pooled_mae,delta_patient_mae,delta_rmse,delta_bis_below_40_mae,delta_bis_40_to_60_mae,delta_bis_above_60_mae,contribution_rank
gru,7,bis,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,7.523118550067413,8.646726608276367,9.997899178493292,9.940028190612793,4.241095542907715,21.678447723388672,4.329857854107649,5.265635251998901,5.563300819268845,6.839812755584717,1.1783249378204346,17.064670085906982,1.0
gru,7,bis_sqi,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2525487235488293,3.4317495822906494,4.491266998436506,3.0218796730041504,3.2007150650024414,4.695247650146484,0.059288027589065706,0.050658226013183594,0.056668639212059446,-0.07833576202392578,0.13794445991516113,0.08147001266479492,11.0
gru,7,hr,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.5105972320264685,3.6979548931121826,4.712538517887382,3.1151680946350098,3.5531704425811768,4.978011131286621,0.31733653606670487,0.3168635368347168,0.2779401586629353,0.014952659606933594,0.4903998374938965,0.36423349380493164,4.0
gru,7,mbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.3292722199945217,3.530963897705078,4.5662859872054415,3.150500535964966,3.2623705863952637,4.651932716369629,0.13601152403475814,0.1498725414276123,0.13168762798099465,0.05028510093688965,0.1995999813079834,0.03815507888793945,7.0
gru,7,sbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2101814413535257,3.394972801208496,4.454217538914419,3.101119041442871,3.1165130138397217,4.421557426452637,0.016920745393762093,0.013881444931030273,0.019619179689971844,0.0009036064147949219,0.053742408752441406,-0.19222021102905273,15.0
gru,7,dbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2586649722204424,3.427347421646118,4.485935888849774,3.3577628135681152,3.0610032081604004,4.321874618530273,0.0654042762606788,0.046256065368652344,0.051337529625326894,0.25754737854003906,-0.0017673969268798828,-0.291903018951416,12.0
gru,7,spo2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.245636707489053,3.441004753112793,4.489241570511553,3.0063607692718506,3.1722755432128906,4.8921051025390625,0.05237601152928928,0.05991339683532715,0.054643211287106475,-0.09385466575622559,0.10950493812561035,0.27832746505737305,10.0
gru,7,etco2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2074037215591864,3.3899006843566895,4.449995702621777,3.1732490062713623,3.0666935443878174,4.439070701599121,0.01414302559942282,0.008809328079223633,0.015397343397330232,0.07303357124328613,0.003922939300537109,-0.17470693588256836,16.0
gru,7,ppf_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2998393195687723,3.475957155227661,4.536853759311769,3.0480473041534424,3.245979070663452,4.8538384437561035,0.10657862360900872,0.09486579895019531,0.10225540008732192,-0.05216813087463379,0.18320846557617188,0.24006080627441406,9.0
gru,7,ppf_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.3996684080223085,3.6277575492858887,4.64364427948117,3.1601905822753906,3.376131057739258,4.665777683258057,0.20640771206254493,0.24666619300842285,0.20904592025672297,0.05997514724731445,0.31336045265197754,0.05200004577636719,5.0
gru,7,ppf_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.217714626053883,3.4212911128997803,4.470972140303618,3.1500680446624756,3.096240758895874,4.454056739807129,0.024453930094119336,0.04019975662231445,0.03637378107917133,0.049852609634399414,0.03347015380859375,-0.15972089767456055,13.0
gru,7,ppf_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.5454364731384844,3.722168207168579,4.769592270944561,3.254469871520996,3.568448543548584,4.688820838928223,0.35217577717872084,0.3410768508911133,0.3349939117201144,0.15425443649291992,0.5056779384613037,0.0750432014465332,3.0
gru,7,rftn_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.1954147065941023,3.38249135017395,4.434692558273664,3.0767903327941895,3.075544595718384,4.650660514831543,0.002154010634338732,0.001399993896484375,9.419904921692535e-05,-0.02342510223388672,0.012773990631103516,0.036882877349853516,17.0
gru,7,rftn_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.2346692765342584,3.420898914337158,4.485537695268775,3.205970525741577,3.116950750350952,4.265649795532227,0.04140858057449481,0.03980755805969238,0.05093933604432799,0.10575509071350098,0.054180145263671875,-0.3481278419494629,14.0
gru,7,rftn_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.294723945767237,3.5178987979888916,4.5316752700264225,3.0323221683502197,3.238325595855713,4.916260719299316,0.10146324980747323,0.13680744171142578,0.09707691080197556,-0.06789326667785645,0.17555499076843262,0.30248308181762695,8.0
gru,7,rftn_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.4922820101434713,3.7327940464019775,4.680775993236805,3.8775382041931152,3.176523208618164,4.161547660827637,0.2990213141837077,0.3517026901245117,0.24617763401235848,0.7773227691650391,0.11375260353088379,-0.45222997665405273,2.0
gru,7,bis_slope,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1932606959597636,3.381091356277466,4.434598359224447,3.100215435028076,3.0627706050872803,4.6137776374816895,3.345169831419344,3.5442354679107666,4.5931250589503225,3.062802791595459,3.306527614593506,4.9213666915893555,0.1519091354595803,0.16314411163330078,0.15852669972587563,-0.03741264343261719,0.24375700950622559,0.307589054107666,6.0
attention,7,bis,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,41.62951031799173,41.75333786010742,42.76715613673671,50.782493591308594,39.03081130981445,20.0087947845459,38.45935822831785,38.38111996650696,38.35846590518278,47.76519060134888,35.954850912094116,15.424699783325195,1.0
attention,7,bis_sqi,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.170235084303529,3.3722188472747803,4.407601154772416,3.016935110092163,3.075270891189575,4.592137336730957,8.2994629651445e-05,9.5367431640625e-07,-0.0010890767815139313,-0.00036787986755371094,-0.0006895065307617188,0.008042335510253906,15.0
attention,7,hr,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1703023670956427,3.3723912239074707,4.408056736904023,3.017012357711792,3.075437545776367,4.591397285461426,0.0001502774217652103,0.00017333030700683594,-0.0006334946499064742,-0.0002906322479248047,-0.0005228519439697266,0.007302284240722656,9.0
attention,7,mbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.170276457357468,3.37233304977417,4.407685127700099,3.016378164291382,3.0755209922790527,4.593295097351074,0.00012436768359069816,0.00011515617370605469,-0.001005103853830569,-0.0009248256683349609,-0.0004394054412841797,0.009200096130371094,12.0
attention,7,sbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1701869931015585,3.3722033500671387,4.407697725465851,3.017009735107422,3.0753281116485596,4.590724945068359,3.490342768097676e-05,-1.4543533325195312e-05,-0.0009925060880791037,-0.0002932548522949219,-0.0006322860717773438,0.00662994384765625,16.0
attention,7,dbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.178708036064276,3.3814003467559814,4.413203533476923,2.9867660999298096,3.088639259338379,4.7383809089660645,0.008555946390398361,0.009182453155517578,0.0045133019229934845,-0.030536890029907227,0.012678861618041992,0.15428590774536133,4.0
attention,7,spo2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.182991158473882,3.3903818130493164,4.417643062452787,2.9753687381744385,3.0939228534698486,4.806116104125977,0.012839068800004405,0.01816391944885254,0.008952830898857123,-0.04193425178527832,0.01796245574951172,0.22202110290527344,3.0
attention,7,etco2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1698759293693346,3.3718507289886475,4.40603397025529,3.0166547298431396,3.074819803237915,4.592123031616211,-0.0002761603045429162,-0.00036716461181640625,-0.002656261298639606,-0.0006482601165771484,-0.001140594482421875,0.008028030395507812,17.0
attention,7,ppf_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1702252800076454,3.372340440750122,4.407320639842798,3.0167365074157715,3.0751404762268066,4.593904972076416,7.319033376784745e-05,0.00012254714965820312,-0.0013695917111320455,-0.0005664825439453125,-0.0008199214935302734,0.00980997085571289,11.0
attention,7,ppf_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1702633815299235,3.3722927570343018,4.407141856052292,3.0168018341064453,3.0750508308410645,4.594797134399414,0.0001112918560459697,7.486343383789062e-05,-0.0015483755016374445,-0.0005011558532714844,-0.0009095668792724609,0.010702133178710938,13.0
attention,7,ppf_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.175151074907984,3.381028413772583,4.411370904008266,2.997276782989502,3.0780107975006104,4.725144386291504,0.004998985234106357,0.00881052017211914,0.0026806724543364524,-0.020026206970214844,0.0020503997802734375,0.14104938507080078,5.0
attention,7,ppf_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.211879341321619,3.4296300411224365,4.463637274272435,2.931550979614258,3.143234968185425,5.008421421051025,0.0417272516477416,0.057412147521972656,0.05494704271850548,-0.08575201034545898,0.06727457046508789,0.42432641983032227,2.0
attention,7,rftn_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1701389504844752,3.3723480701446533,4.408563578645579,3.01694917678833,3.0759315490722656,4.585750102996826,-1.3139189402266993e-05,0.00013017654418945312,-0.00012665290835123244,-0.00035381317138671875,-2.8848648071289062e-05,0.0016551017761230469,10.0
attention,7,rftn_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.170173916266493,3.372281551361084,4.408200502838464,3.017141342163086,3.075648307800293,4.587504863739014,2.1826592615514784e-05,6.365776062011719e-05,-0.0004897287154657093,-0.00016164779663085938,-0.0003120899200439453,0.003409862518310547,14.0
attention,7,rftn_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.171022157459727,3.3738315105438232,4.408826508667364,3.0149803161621094,3.0758726596832275,4.60677433013916,0.0008700677858493044,0.001613616943359375,0.00013627711343389137,-0.002322673797607422,-8.7738037109375e-05,0.02267932891845703,7.0
attention,7,rftn_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1712180903461955,3.3750579357147217,4.40828632409972,3.0151898860931396,3.0756654739379883,4.60999059677124,0.0010660006723179904,0.0028400421142578125,-0.0004039074542099286,-0.0021131038665771484,-0.0002949237823486328,0.02589559555053711,6.0
attention,7,bis_slope,feature_unavailable_value_zero_mask_zero_all_six_steps,3.1701520896738775,3.372217893600464,4.40869023155393,3.017302989959717,3.075960397720337,4.584095001220703,3.1708822383582835,3.372954845428467,4.408459528900257,3.0134212970733643,3.0771732330322266,4.602046966552734,0.0007301486844060179,0.0007369518280029297,-0.0002307026536731982,-0.003881692886352539,0.0012128353118896484,0.01795196533203125,8.0
gru,21,bis,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,7.403287444040241,8.548654556274414,9.913874350848532,9.187211036682129,4.4073405265808105,22.239913940429688,4.144904520187262,5.114026069641113,5.4084357736267705,6.257188558578491,1.1726949214935303,17.3108229637146,1.0
gru,21,bis_sqi,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.3298461028339856,3.524315118789673,4.5798558471227775,2.9150145053863525,3.3410370349884033,5.125396728515625,0.07146317898100651,0.08968663215637207,0.07441726990101571,-0.015007972717285156,0.10639142990112305,0.1963057518005371,8.0
gru,21,hr,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.382708328964425,3.5500335693359375,4.618558478480064,2.8584468364715576,3.4838435649871826,4.986208915710449,0.12432540511144596,0.11540508270263672,0.11311990125830196,-0.07157564163208008,0.24919795989990234,0.05711793899536133,7.0
gru,21,mbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.517526833016711,3.7057480812072754,4.732289356167439,2.9779787063598633,3.598400115966797,5.345402717590332,0.25914390916373176,0.2711195945739746,0.2268507789456775,0.047956228256225586,0.3637545108795166,0.41631174087524414,2.0
gru,21,sbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.263866290896134,3.4382550716400146,4.516768581410287,2.9525341987609863,3.255499839782715,4.739730358123779,0.005483367043154885,0.003626585006713867,0.011330004188525145,0.022511720657348633,0.02085423469543457,-0.1893606185913086,15.0
gru,21,dbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2261157288267546,3.4020540714263916,4.4782525827261175,3.0635080337524414,3.130481481552124,4.69535493850708,-0.03226719502622455,-0.03257441520690918,-0.027185994495644294,0.1334855556488037,-0.10416412353515625,-0.2337360382080078,17.0
gru,21,spo2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.3511426460856297,3.518244743347168,4.593414230417431,2.972414255142212,3.3850581645965576,4.809074878692627,0.09275972223265061,0.08361625671386719,0.08797565319566925,0.04239177703857422,0.15041255950927734,-0.12001609802246094,9.0
gru,21,etco2,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2713880781864866,3.4533658027648926,4.521693373942465,3.004369020462036,3.2196736335754395,4.878017425537109,0.013005154333507463,0.018737316131591797,0.016254796720703624,0.07434654235839844,-0.01497197151184082,-0.051073551177978516,13.0
gru,21,ppf_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2892979199736034,3.477267265319824,4.541174538385519,3.051903009414673,3.2462291717529297,4.695427417755127,0.030914996120624316,0.04263877868652344,0.035735961163757324,0.12188053131103516,0.011583566665649414,-0.23366355895996094,11.0
gru,21,ppf_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.4003744841825374,3.5737080574035645,4.636512305606697,3.0077192783355713,3.4203684329986572,5.027993679046631,0.1419915603295583,0.13907957077026367,0.13107372838493525,0.0776968002319336,0.18572282791137695,0.09890270233154297,6.0
gru,21,ppf_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2936244205152896,3.48207426071167,4.555562768219514,2.9496567249298096,3.289299249649048,4.886556625366211,0.03524149666231047,0.04744577407836914,0.050124190997752116,0.019634246826171875,0.05465364456176758,-0.04253435134887695,10.0
gru,21,ppf_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.4933558762500314,3.6860857009887695,4.722511020781104,3.0339715480804443,3.5590248107910156,5.074056625366211,0.2349729523970523,0.25145721435546875,0.21707244355934208,0.10394906997680664,0.32437920570373535,0.14496564865112305,3.0
gru,21,rftn_rate,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2788930697709215,3.463515043258667,4.523404739227603,3.0017683506011963,3.239262580871582,4.838874816894531,0.020510145917942424,0.02888655662536621,0.017966162005841113,0.0717458724975586,0.004616975784301758,-0.09021615982055664,12.0
gru,21,rftn_volume,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.2451535948202466,3.4363768100738525,4.492986953923304,3.2342090606689453,3.0887157917022705,4.491921424865723,-0.01322932903273255,0.0017483234405517578,-0.012451623298457726,0.3041865825653076,-0.14592981338500977,-0.43716955184936523,16.0
gru,21,rftn_cp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.3749903004862696,3.652064085006714,4.62605366216696,2.9974706172943115,3.3702447414398193,5.123293876647949,0.11660737663329046,0.21743559837341309,0.12061508494519835,0.06744813919067383,0.13559913635253906,0.19420289993286133,4.0
gru,21,rftn_ce,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.280862224537213,3.4468190670013428,4.521334521081616,3.047987699508667,3.2376015186309814,4.667961120605469,0.022479300684234094,0.012190580368041992,0.015895943859853823,0.1179652214050293,0.002955913543701172,-0.26112985610961914,14.0
gru,21,bis_slope,feature_unavailable_value_zero_mask_zero_all_six_steps,3.258382923852979,3.434628486633301,4.505438577221762,2.9300224781036377,3.2346456050872803,4.929090976715088,3.444519883017121,3.625493049621582,4.6889102524961155,3.0522427558898926,3.4698846340179443,5.029328346252441,0.18613695916414175,0.19086456298828125,0.1834716752743537,0.12222027778625488,0.23523902893066406,0.10023736953735352,5.0
attention,21,bis,feature_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,44.49664945207245,43.90980911254883,45.71296953780963,54.37576675415039,41.655242919921875,21.440336227416992,41.28281042063399,40.52138543128967,41.25348296250035,51.16581726074219,38.600261926651,16.993202686309814,1.0
attention,21,bis_sqi,feature_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.2139974478363276,3.388479709625244,4.459353635200256,3.208466053009033,3.055314064025879,4.453402042388916,0.00015841639787739226,5.602836608886719e-05,-0.00013294010902153985,-0.0014834403991699219,0.0003330707550048828,0.006268501281738281,11.0
attention,21,hr,feature_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.213796809380401,3.38810396194458,4.458734365819707,3.2065834999084473,3.054659366607666,4.4643049240112305,-4.2222058049379285e-05,-0.0003197193145751953,-0.0007522094895708875,-0.0033659934997558594,-0.0003216266632080078,0.017171382904052734,14.0
attention,21,mbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.214358860176625,3.389612913131714,4.464317397752155,3.2076480388641357,3.0561814308166504,4.455240726470947,0.000519828738174688,0.0011892318725585938,0.004830822442877469,-0.002301454544067383,0.0012004375457763672,0.008107185363769531,5.0
attention,21,sbp,feature_unavailable_value_zero_mask_zero_all_six_steps,3.21383903143845,3.3884236812591553,4.459486575309278,3.209949493408203,3.054980993270874,4.447133541107178,3.214174436087171,3.3888800144195557,4.460216081147908,3.2089481353759766,3.0551130771636963,4.455089569091797,0.00033540464872094944,0.0004563331604003906,0.0007295058386302955,-0.0010013580322265625,0.00013208389282226562,0.00795602798461914,7.0
